 SECTION TWO                                                                                                                                                                                                                                                                                                                                                                                                          ,,,,,,,,,,,
,A,B,C,D,E,F,G,H,I,J,
#,County Code,Program Name,Prior Program Name,Program Type,Total MHSA Funds (Including Interest),Medi-Cal FFP,1991 Realignment,Behavioral Health Subaccount,Other,Grand Total,
14,30,Adult Full Service Partnership,,FSP,"$17,755,623.13","$6,596,659.38",$0.00,"$104,213.93","$401,815.35","$24,858,311.79",
15,30,"Adult Full Service Partnership - Assisted Outpatient
Treament Assessment & Linkage",,FSP,"$4,078,471.10","$687,900.00",$0.00,"$39,061.49","$102,097.88","$4,907,530.47",
16,30,"Adult Full Service Partnership - Supportive Services
at Permanent Housing",,FSP,"$1,507,191.36",$0.00,$0.00,$0.00,$0.00,"$1,507,191.36",
17,30,BHS Outreach & Engagement,,FSP,"$717,066.04",$0.00,$0.00,$0.00,$0.00,"$717,066.04",
18,30,Bridge Housing for Homeless,,FSP,"$957,436.40",$0.00,$0.00,$0.00,$0.00,"$957,436.40",
19,30,Children's Full Service Partnership,,FSP,"$10,123,324.12","$1,874,734.01",$0.00,$0.00,"$193,847.38","$12,191,905.51",
20,30,Crisis Residential Services Adult/Older Adults,,FSP,"$832,923.97","$332,528.94",$0.00,$0.00,"$22,983.65","$1,188,436.56",
21,30,Crisis Residential Services Children 0-17,,FSP,"$2,218,691.07","$212,950.95",$0.00,$0.00,"$37,377.25","$2,469,019.27",
22,30,Crisis Stabilization Unit,,FSP,"$630,557.22","$565,961.97",$0.00,"$1,103.47","$38,873.67","$1,236,496.33",
23,30,CSS Housing,,FSP,"$216,261.00",$0.00,$0.00,$0.00,$0.00,"$216,261.00",
24,30,Housing & Year Round Emergency Shelter,,FSP,"$161,920.20",$0.00,$0.00,$0.00,$0.00,"$161,920.20",
25,30,In-Home Crisis Stabilization Adult/Older Adults 18+,,FSP,"$133,415.41","$82,818.22",$0.00,$62.09,"$12,060.35","$228,356.07",
